h(theta) = g(z),J-theta1 when y = 1,J-theta2 when y = 0 
0.01,2,0.00436480540245
0.011,1.95860731484177,0.004803708402821
0.012,1.92081875395238,0.005243055412372
0.013,1.88605664769316,0.005682847330363
0.014,1.85387196432176,0.006123085058789
0.015,1.82390874094432,0.006563769502388
0.016,1.79588001734407,0.007004901568658
0.017,1.76955107862173,0.007446482167864
0.018,1.74472749489669,0.00788851221305
0.019,1.72124639904717,0.008330992620052
0.02,1.69897000433602,0.008773924307505
0.021,1.67778070526608,0.009217308196862
0.022,1.65757731917779,0.009661145212399
0.023,1.63827216398241,0.010105436281227
0.024,1.61978875828839,0.010550182333308
0.025,1.60205999132796,0.010995384301463
0.026,1.58502665202918,0.011441043121385
0.027,1.56863623584101,0.011887159731648
0.028,1.55284196865778,0.012333735073726
0.029,1.53760200210104,0.012780770091995
0.03,1.52287874528034,0.013228265733755
0.031,1.50863830616573,0.013676222949235
0.032,1.49485002168009,0.014124642691606
0.033,1.48148606012211,0.014573525916998
0.034,1.46852108295774,0.015022873584507
0.035,1.45593195564972,0.015472686656208
0.036,1.44369749923271,0.015922966097169
0.037,1.431798275933,0.016373712875466
0.038,1.42021640338319,0.016824927962187
0.039,1.4089353929735,0.017276612331455
0.04,1.39794000867204,0.017728766960432
0.041,1.38721614328026,0.018181392829337
0.042,1.3767507096021,0.018634490921456
0.043,1.36653154442041,0.019088062223157
0.044,1.35654732351381,0.0195421077239
0.045,1.34678748622466,0.019996628416254
0.046,1.33724216831843,0.020451625295905
0.047,1.32790214206428,0.020907099361674
0.048,1.31875876262441,0.021363051615526
0.049,1.30980391997149,0.021819483062586
0.05,1.30102999566398,0.022276394711152
0.051,1.29242982390206,0.022733787572707
0.052,1.2839966563652,0.023191662661934
0.053,1.27572413039921,0.023650020996727
0.054,1.26760624017703,0.024108863598207
0.055,1.25963731050576,0.024568191490737
0.056,1.2518119729938,0.025028005701931
0.057,1.24412514432751,0.025488307262672
0.058,1.23657200643706,0.025949097207123
0.059,1.22914798835786,0.026410376572743
0.06,1.22184874961636,0.026872146400301
0.061,1.21467016498923,0.027334407733889
0.062,1.20760831050175,0.027797161620936
0.063,1.20065945054642,0.028260409112222
0.064,1.19382002601611,0.028724151261895
0.065,1.18708664335714,0.029188389127482
0.066,1.18045606445813,0.029653123769907
0.067,1.17392519729917,0.0301183562535
0.068,1.16749108729376,0.030584087646019
0.069,1.16115090926274,0.031050319018657
0.07,1.15490195998574,0.031517051446065
0.071,1.14874165128092,0.031984286006358
0.072,1.14266750356873,0.032452023781138
0.073,1.13667713987954,0.032920265855503
0.074,1.13076828026902,0.033389013318066
0.075,1.1249387366083,0.033858267260968
0.076,1.11918640771921,0.034328028779893
0.077,1.11350927482752,0.034798298974088
0.078,1.10790539730952,0.035269078946371
0.079,1.10237290870956,0.035740369803151
0.08,1.09691001300806,0.036212172654445
0.081,1.09151498112135,0.036684488613889
0.082,1.08618614761628,0.037157318798758
0.083,1.08092190762393,0.037630664329979
0.084,1.07572071393812,0.03810452633215
0.085,1.07058107428571,0.038578905933552
0.086,1.06550154875643,0.039053804266169
0.087,1.06048074738138,0.039529222465701
0.088,1.05551732784983,0.040005161671584
0.089,1.05060999335509,0.040481623027002
0.09,1.04575749056067,0.040958607678907
0.091,1.04095860767891,0.041436116778033
0.092,1.03621217265444,0.041914151478915
0.093,1.03151705144606,0.042392712939905
0.094,1.0268721464003,0.042871802323187
0.095,1.02227639471115,0.043351420794797
0.096,1.01772876696043,0.043831569524637
0.097,1.01322826573375,0.044312249686494
0.098,1.0087739243075,0.044793462458058
0.099,1.00436480540245,0.045275209020937
0.1,1,0.045757490560675
0.101,0.995678626217357,0.046240308266771
0.102,0.991399828238082,0.046723663332696
0.103,0.987162775294827,0.047207556955908
0.104,0.982966660701219,0.047691990337875
0.105,0.978810700930061,0.048176964684088
0.106,0.974694134735229,0.048662481204082
0.107,0.97061622231479,0.049148541111454
0.108,0.96657624451305,0.049635145623877
0.109,0.962573502059376,0.050122295963125
0.11,0.958607314841775,0.050609993355087
0.111,0.954677021213342,0.051098239029786
0.112,0.950781977329818,0.051587034221399
0.113,0.94692155651658,0.052076380168274
0.114,0.943095148663527,0.052566278112949
0.115,0.939302159646388,0.053056729302175
0.116,0.935542010773081,0.053547734986927
0.117,0.931814138253838,0.054039296422432
0.118,0.928117992693874,0.05453141486818
0.119,0.924453038607469,0.055024091587952
0.12,0.920818753952375,0.055517327849832
0.121,0.917214629683549,0.056011124926228
0.122,0.913640169325251,0.056505484093898
0.123,0.910094888560602,0.05700040663396
0.124,0.906578314837764,0.057495893831919
0.125,0.903089986991943,0.057991946977687
0.126,0.899629454882437,0.058488567365597
0.127,0.896196279044043,0.05898575629443
0.128,0.892790030352131,0.059483515067433
0.129,0.889410289700751,0.059981844992337
0.13,0.886056647693163,0.060480747381382
0.131,0.882728704344235,0.060980223551334
0.132,0.87942606879415,0.061480274823508
0.133,0.876148359032914,0.06198090252379
0.134,0.872895201635192,0.062482107982653
0.135,0.869666231504993,0.062983892535186
0.136,0.866461091629782,0.063486257521107
0.137,0.863279432843593,0.063989204284791
0.138,0.860120913598763,0.064492734175287
0.139,0.856985199745905,0.064996848546345
0.14,0.853871964321762,0.065501548756432
0.141,0.85078088734462,0.066006836168758
0.142,0.847711655616943,0.066512712151295
0.143,0.844663962534938,0.067019178076802
0.144,0.84163750790475,0.067526235322847
0.145,0.838631997765025,0.068033885271828
0.146,0.835647144215563,0.068542129310995
0.147,0.832682665251824,0.069050968832477
0.148,0.829738284605042,0.0695604052333
0.149,0.826813731587725,0.070070439915412
0.15,0.823908740944318,0.070581074285707
0.151,0.82102305270683,0.071092309756047
0.152,0.818156412055227,0.071604147743286
0.153,0.815308569182401,0.072116589669293
0.154,0.812479279163536,0.072629636960977
0.155,0.809668301829708,0.073143291050308
0.156,0.806875401645538,0.073657553374345
0.157,0.804100347590766,0.074172425375258
0.158,0.801342913045577,0.074687908500351
0.159,0.798602875679548,0.075204004202088
0.16,0.795880017344075,0.075720713938118
0.161,0.79317412396815,0.0762380391713
0.162,0.790484985457369,0.076755981369724
0.163,0.787812395596042,0.07727454200674
0.164,0.785156151952302,0.077793722560984
0.165,0.782516055786093,0.078313524516398
0.166,0.779891911959945,0.078833949362261
0.167,0.777283528852416,0.079354998593213
0.168,0.774690718274137,0.079876673709276
0.169,0.772113295386326,0.080398976215889
0.17,0.769551078621726,0.080921907623926
0.171,0.767003889607846,0.081445469449727
0.172,0.764471553092451,0.08196966321512
0.173,0.761953896871204,0.082494490447453
0.174,0.7594507517174,0.083019952679618
0.175,0.756961951313705,0.083546051450075
0.176,0.75448733218585,0.084072788302884
0.177,0.752026733638193,0.08460016478773
0.178,0.749579997691106,0.08512818245995
0.179,0.747146969020106,0.085656842880559
0.18,0.744727494896694,0.086186147616283
0.181,0.742321425130815,0.086716098239582
0.182,0.739928612014925,0.087246696328677
0.183,0.73754891026957,0.087777943467585
0.184,0.735182176990463,0.088309841246139
0.185,0.732828271596986,0.088842391260024
0.186,0.730487055782083,0.089375595110799
0.187,0.728158393463501,0.089909454405932
0.188,0.72584215073632,0.090443970758825
0.189,0.723538195826755,0.090979145788844
0.19,0.721246399047171,0.09151498112135
0.191,0.718966632752272,0.092051478387728
0.192,0.71669877129645,0.092588639225414
0.193,0.714442690992226,0.09312646527793
0.194,0.712198270069774,0.09366495819491
0.195,0.709965388637482,0.094204119632132
0.196,0.707743928643524,0.094743951251549
0.197,0.705533773838407,0.095284454721319
0.198,0.703334809738468,0.095825631715837
0.199,0.701146923590293,0.096367483915763
0.2,0.698970004336018,0.096910013008057
0.201,0.696803942579511,0.097453220686009
0.202,0.694648630553376,0.097997108649271
0.203,0.692503962086787,0.098541678603888
0.204,0.690369832574101,0.099086932262331
0.205,0.688246138944245,0.09963287134353
0.206,0.686132779630846,0.100179497572904
0.207,0.684029654543082,0.100726812682396
0.208,0.681936665037238,0.101274818410507
0.209,0.679853713888946,0.101823516502324
0.21,0.67778070526608,0.102372908709559
0.211,0.675717544702307,0.10292299679058
0.212,0.673664139071248,0.103473782510445
0.213,0.671620396561262,0.104025267640936
0.214,0.669586226650809,0.104577453960592
0.215,0.667561540084394,0.105130343254748
0.216,0.665546248849069,0.105683937315562
0.217,0.66354026615147,0.106238237942057
0.218,0.661543506395395,0.106793246940152
0.219,0.659555885159881,0.1073489661227
0.22,0.657577319177793,0.10790539730952
0.221,0.655607726314889,0.108462542327436
0.222,0.653647025549361,0.109020403010311
0.223,0.651695136951839,0.109578981199086
0.224,0.649751981665837,0.110138278741812
0.225,0.647817481888637,0.11069829749369
0.226,0.645891560852599,0.111259039317108
0.227,0.643974142806877,0.111820506081675
0.228,0.642065152999546,0.112382699664264
0.229,0.640164517660112,0.112945621949043
0.23,0.638272163982407,0.113509274827518
0.231,0.636388020107855,0.114073660198569
0.232,0.6345120151091,0.114638779968488
0.233,0.632644078973981,0.115204636051019
0.234,0.630784142589857,0.115771230367396
0.235,0.628932137728263,0.116338564846383
0.236,0.627087997029893,0.11690664142431
0.237,0.625251653989896,0.11747546204512
0.238,0.623423042943488,0.1180450286604
0.239,0.621602099051862,0.118615343229427
0.24,0.619788758288393,0.119186407719209
0.241,0.617982957425131,0.11975822410452
0.242,0.616184634019568,0.120330794367947
0.243,0.614393726401687,0.120904120499927
0.244,0.61261017366127,0.121478204498794
0.245,0.610833915635467,0.122053048370812
0.246,0.60906489289662,0.122628654130226
0.247,0.607303046740334,0.1232050237993
0.248,0.605548319173783,0.123782159408358
0.249,0.603800652904263,0.124360062995832
0.25,0.602059991327962,0.1249387366083
0.251,0.600326278518961,0.125518182300534
0.252,0.598599459218455,0.126098402135539
0.253,0.596879478824182,0.126679398184601
0.254,0.595166283380062,0.127261172527331
0.255,0.593459819566044,0.127843727251707
0.256,0.59176003468815,0.128427064454121
0.257,0.590066876668705,0.129011186239425
0.258,0.58838029403677,0.129596094720973
0.259,0.586700235918748,0.130181792020672
0.26,0.585026652029182,0.130768280269024
0.261,0.583359492661719,0.131355561605174
0.262,0.581698708680254,0.131943638176959
0.263,0.580044251510242,0.132532512140949
0.264,0.578396073130169,0.133122185662501
0.265,0.576754126063192,0.133712660915805
0.266,0.575118363368933,0.13430394008393
0.267,0.573488738635424,0.134896025358872
0.268,0.571865205971211,0.135488918941608
0.269,0.570247719997592,0.13608262304214
0.27,0.568636235841012,0.136677139879544
0.271,0.567030709125594,0.137272471682025
0.272,0.565431095965801,0.137868620686963
0.273,0.563837352959244,0.138465589140962
0.274,0.562249437179612,0.139063379299906
0.275,0.560667306169737,0.139661993429006
0.276,0.559090917934782,0.140261433802853
0.277,0.557520230935551,0.140861702705469
0.278,0.555955204081923,0.141462802430361
0.279,0.554395796726402,0.142064735280571
0.28,0.55284196865778,0.142667503568732
0.281,0.55129368009492,0.143271109617117
0.282,0.549750891680638,0.1438755557577
0.283,0.548213564475709,0.1444808443322
0.284,0.546681659952962,0.145086977692145
0.285,0.545155139991489,0.145693958198919
0.286,0.543633966870957,0.146301788223826
0.287,0.542118103266007,0.146910470148135
0.288,0.540607512240769,0.147520006363144
0.289,0.539102157243452,0.148130399270234
0.29,0.537602002101044,0.148741651280925
0.291,0.536107011014092,0.149353764816934
0.292,0.534617148551581,0.149966742310231
0.293,0.53313237964589,0.150580586203101
0.294,0.531652669587842,0.151195298948196
0.295,0.530177984021837,0.151810883008601
0.296,0.528708288941061,0.152427340857888
0.297,0.527243550682787,0.153044674980176
0.298,0.525783735923744,0.153662887870195
0.299,0.52432881167557,0.154281982033341
0.3,0.522878745280337,0.154901959985743
0.301,0.521433504406156,0.155522824254319
0.302,0.519993057042849,0.156144577376839
0.303,0.518557371497695,0.156767221901991
0.304,0.517126416391246,0.157390760389438
0.305,0.515700160653214,0.158015195409886
0.306,0.51427857351842,0.158640529545145
0.307,0.512861624522813,0.159266765388193
0.308,0.511449283499555,0.159893905543242
0.309,0.510041520575165,0.160521952625802
0.31,0.508638306165727,0.161150909262745
0.311,0.507239610973162,0.161780778092374
0.312,0.505845405981557,0.162411561764489
0.313,0.504455662453551,0.16304326294045
0.314,0.503070351926785,0.163675884293248
0.315,0.501689446210399,0.164309428507575
0.316,0.500312917381596,0.164943898279884
0.317,0.498940737782248,0.165579296318468
0.318,0.497572880015567,0.166215625343521
0.319,0.496209316942819,0.166852888087215
0.32,0.494850021680094,0.167491087293764
0.321,0.493494967595128,0.168130225719498
0.322,0.492144128304169,0.168770306132937
0.323,0.490797477668897,0.169411331314856
0.324,0.489454989793387,0.170053304058364
0.325,0.488116639021125,0.170696227168975
0.326,0.486782399932061,0.17134010346468
0.327,0.485452247339714,0.171984935776023
0.328,0.484126156288321,0.172630726946175
0.329,0.482804102050025,0.173277479831008
0.33,0.481486060122112,0.173925197299174
0.331,0.480172006224281,0.174573882232177
0.332,0.478861916295963,0.175223537524454
0.333,0.47755576649368,0.175874166083451
0.334,0.476253533188435,0.176525770829699
0.335,0.474955192963154,0.177178354696896
0.336,0.473660722610156,0.177831920631983
0.337,0.472370099128661,0.178486471595227
0.338,0.471083299722345,0.1791420105603
0.339,0.469800301796917,0.17979854051436
0.34,0.468521082957745,0.180456064458132
0.341,0.467245621007502,0.18111458540599
0.342,0.465973893943865,0.181774106386045
0.343,0.464705879957229,0.182434630440219
0.344,0.46344155742847,0.18309616062434
0.345,0.462180904926726,0.183758700008217
0.346,0.460923901207223,0.184422251675733
0.347,0.459670525209126,0.185086818724926
0.348,0.458420756053419,0.18575240426808
0.349,0.45717457304082,0.186419011431808
0.35,0.455931955649724,0.187086643357145
0.351,0.454692883534176,0.187755303199631
0.352,0.453457336521869,0.188424994129407
0.353,0.452225294612177,0.1890957193313
0.354,0.450996737974212,0.189767482004916
0.355,0.449771646944906,0.190440285364732
0.356,0.448550002027124,0.191114132640188
0.357,0.447331783887806,0.191789027075778
0.358,0.446116973356125,0.192464971931147
0.359,0.444905551421681,0.193141970481183
0.36,0.443697499232712,0.193820026016113
0.361,0.442492798094342,0.1944991418416
0.362,0.441291429466834,0.195179321278838
0.363,0.440093374963887,0.19586056766465
0.364,0.438898616350944,0.196542884351586
0.365,0.437707135543525,0.197226274708024
0.366,0.436518914605589,0.197910742118268
0.367,0.43533393574791,0.198596289982645
0.368,0.434152181326482,0.199282921717615
0.369,0.432973633840939,0.199970640755866
0.37,0.431798275933005,0.200659450546418
0.371,0.430626090384954,0.201349354554731
0.372,0.429457060118102,0.202040356262804
0.373,0.428291168191312,0.202732459169284
0.374,0.427128397799519,0.20342566678957
0.375,0.425968732272281,0.204119982655925
0.376,0.424812155072339,0.204815410317576
0.377,0.423658649794207,0.20551195334083
0.378,0.422508200162774,0.206209615309182
0.379,0.421360790031927,0.20690839982342
0.38,0.420216403383189,0.207608310501746
0.381,0.41907502432438,0.208309350979882
0.382,0.417936637088291,0.209011524911184
0.383,0.416801226031377,0.209714835966758
0.384,0.415668775632469,0.210419287835575
0.385,0.414539270491499,0.211124884224583
0.386,0.413412695328245,0.211831628858833
0.387,0.412289034981088,0.212539525481585
0.388,0.411168274405792,0.213248577854439
0.389,0.410050398674292,0.213958789757446
0.39,0.4089353929735,0.214670164989233
0.391,0.407823242604133,0.215382707367125
0.392,0.406713932979542,0.216096420727265
0.393,0.405607449624573,0.216811308924743
0.394,0.404503778174426,0.217527375833714
0.395,0.403402904373539,0.218244625347531
0.396,0.402304814074487,0.218963061378868
0.397,0.401209493236885,0.219682687859849
0.398,0.400116927926312,0.220403508742176
0.399,0.399027104313251,0.221125527997261
0.4,0.397940008672037,0.221848749616357
0.401,0.396855627379817,0.222573177610689
0.402,0.39577394691553,0.223298816011589
0.403,0.39469495385889,0.224025668870631
0.404,0.393618634889395,0.224753740259764
0.405,0.392544976785331,0.225483034271451
0.406,0.391473966422806,0.226213555018807
0.407,0.39040559077478,0.226945306635738
0.408,0.38933983691012,0.22767829327708
0.409,0.388276691992658,0.228412519118745
0.41,0.387216143280264,0.229147988357856
0.411,0.38615817812393,0.229884705212898
0.412,0.385102783966865,0.230622673923862
0.413,0.384049948343599,0.231361898752386
0.414,0.382999658879101,0.23210238398191
0.415,0.381951903287907,0.23284413391782
0.416,0.380906669373257,0.233587152887601
0.417,0.379863945026242,0.234331445240986
0.418,0.378823718224964,0.235077015350112
0.419,0.377785977033704,0.235823867609669
0.42,0.376750709602099,0.236572006437063
0.421,0.375717904164331,0.237321436272564
0.422,0.374687549038326,0.238072161579471
0.423,0.373659632624957,0.238824186844269
0.424,0.372634143407267,0.239577516576788
0.425,0.371611069949688,0.24033215531037
0.426,0.370590400897281,0.241088107602027
0.427,0.369572124974976,0.24184537803261
0.428,0.368556230986828,0.242603971206976
0.429,0.367542707815275,0.243363891754152
0.43,0.366531544420413,0.244125144327509
0.431,0.365522729839268,0.244887733604929
0.432,0.364516253185088,0.245651664288981
0.433,0.363512103646634,0.246416941107094
0.434,0.362510270487489,0.247183568811729
0.435,0.361510743045362,0.247951552180562
0.436,0.360513510731414,0.248720896016658
0.437,0.359518563029578,0.249491605148654
0.438,0.3585258894959,0.250263684430939
0.439,0.357535479757878,0.251037138743839
0.44,0.356547323513812,0.2518119729938
0.441,0.355561410532161,0.252588192113577
0.442,0.354577730650908,0.253365801062421
0.443,0.35359627377693,0.254144804826271
0.444,0.35261702988538,0.254925208417943
0.445,0.351639989019068,0.255707016877324
0.446,0.350665141287858,0.256490235271571
0.447,0.349692476868063,0.257274868695302
0.448,0.348721986001856,0.258060922270801
0.449,0.347753658996676,0.258848401148215
0.45,0.346787486224656,0.259637310505756
0.451,0.345823458122039,0.260427655549908
0.452,0.344861565188617,0.261219441515631
0.453,0.343901797987168,0.262012673666569
0.454,0.342944147142896,0.262807357295263
0.455,0.341988603342887,0.263603497723358
0.456,0.341035157335565,0.26440110030182
0.457,0.340083799930149,0.265200170411153
0.458,0.33913452199613,0.266000713461613
0.459,0.338187314462738,0.266802734893431
0.46,0.337242168318426,0.267606240177032
0.461,0.336299074610351,0.268411234813261
0.462,0.335358024443874,0.269217724333611
0.463,0.334419008982046,0.270025714300445
0.464,0.333482019445119,0.27083521030723
0.465,0.332547047110046,0.271646217978772
0.466,0.331614083309999,0.272458742971444
0.467,0.330683119433887,0.273272790973428
0.468,0.329754146925876,0.274088367704952
0.469,0.328827157284916,0.274905478918531
0.47,0.327902142064282,0.275724130399211
0.471,0.326979092871103,0.276544327964814
0.472,0.326058001365912,0.277366077466188
0.473,0.325138859262188,0.278189384787454
0.474,0.324221658325915,0.279014255846261
0.475,0.323306390375133,0.279840696594043
0.476,0.322393047279506,0.280668713016274
0.477,0.321481620959886,0.281498311132726
0.478,0.320572103387881,0.282329496997738
0.479,0.319664486585436,0.283162276700476
0.48,0.318758762624412,0.283996656365201
0.481,0.317854923626168,0.284832642151542
0.482,0.31695296176115,0.285670240254767
0.483,0.316052869248487,0.286509456906058
0.484,0.315154638355587,0.287350298372789
0.485,0.314258261397736,0.288192770958809
0.486,0.313363730737706,0.289036881004725
0.487,0.312471038785365,0.289882634888184
0.488,0.311580177997289,0.29073003902417
0.489,0.310691140876379,0.291579099865287
0.49,0.309803919971486,0.292429823902064
0.491,0.308918507877031,0.293282217663242
0.492,0.308034897232639,0.294136287716081
0.493,0.30715308072277,0.294992040666664
0.494,0.306273051076353,0.295849483160201
0.495,0.305394801066431,0.296708621881339
0.496,0.304518323509802,0.297569463554475
0.497,0.303643611266667,0.298432014944073
0.498,0.302770657240282,0.299296282854981
0.499,0.30189945437661,0.300162274132755
0.5,0.301029995663981,0.301029995663981
0.501,0.300162274132754,0.30189945437661
0.502,0.29929628285498,0.302770657240283
0.503,0.298432014944072,0.303643611266668
0.504,0.297569463554474,0.304518323509803
0.505,0.296708621881338,0.305394801066431
0.506,0.295849483160201,0.306273051076353
0.507,0.294992040666664,0.30715308072277
0.508,0.29413628771608,0.30803489723264
0.509,0.293282217663241,0.308918507877032
0.51,0.292429823902063,0.309803919971487
0.511,0.291579099865287,0.31069114087638
0.512,0.290730039024169,0.31158017799729
0.513,0.289882634888183,0.312471038785366
0.514,0.289036881004724,0.313363730737707
0.515,0.288192770958809,0.314258261397737
0.516,0.287350298372788,0.315154638355588
0.517,0.286509456906057,0.316052869248488
0.518,0.285670240254767,0.316952961761151
0.519,0.284832642151542,0.317854923626169
0.52,0.283996656365201,0.318758762624413
0.521,0.283162276700475,0.319664486585437
0.522,0.282329496997738,0.320572103387881
0.523,0.281498311132725,0.321481620959886
0.524,0.280668713016273,0.322393047279507
0.525,0.279840696594043,0.323306390375134
0.526,0.279014255846261,0.324221658325915
0.527,0.278189384787453,0.325138859262189
0.528,0.277366077466187,0.326058001365913
0.529,0.276544327964814,0.326979092871104
0.53,0.275724130399211,0.327902142064283
0.531,0.274905478918531,0.328827157284917
0.532,0.274088367704951,0.329754146925876
0.533,0.273272790973427,0.330683119433888
0.534,0.272458742971443,0.33161408331
0.535,0.271646217978771,0.332547047110046
0.536,0.27083521030723,0.333482019445119
0.537,0.270025714300444,0.334419008982047
0.538,0.26921772433361,0.335358024443875
0.539,0.268411234813261,0.336299074610352
0.54,0.267606240177031,0.337242168318426
0.541,0.26680273489343,0.338187314462739
0.542,0.266000713461613,0.339134521996131
0.543,0.265200170411153,0.34008379993015
0.544,0.26440110030182,0.341035157335565
0.545,0.263603497723357,0.341988603342888
0.546,0.262807357295262,0.342944147142896
0.547,0.262012673666569,0.343901797987168
0.548,0.26121944151563,0.344861565188618
