h(theta) = g(z),J-theta1 when y = 1,J-theta2 when y = 0 
0.549,0.260427655549908,0.34582345812204
0.55,0.259637310505756,0.346787486224657
0.551,0.258848401148215,0.347753658996677
0.552,0.258060922270801,0.348721986001856
0.553,0.257274868695301,0.349692476868064
0.554,0.25649023527157,0.350665141287858
0.555,0.255707016877323,0.351639989019069
0.556,0.254925208417942,0.35261702988538
0.557,0.254144804826271,0.353596273776931
0.558,0.253365801062421,0.354577730650908
0.559,0.252588192113576,0.355561410532162
0.56,0.251811972993799,0.356547323513813
0.561,0.251037138743838,0.357535479757879
0.562,0.250263684430939,0.358525889495901
0.563,0.249491605148653,0.359518563029579
0.564,0.248720896016657,0.360513510731414
0.565,0.247951552180561,0.361510743045363
0.566,0.247183568811728,0.36251027048749
0.567,0.246416941107093,0.363512103646635
0.568,0.245651664288981,0.364516253185088
0.569,0.244887733604928,0.365522729839269
0.57,0.244125144327508,0.366531544420414
0.571,0.243363891754152,0.367542707815276
0.572,0.242603971206975,0.368556230986828
0.573,0.24184537803261,0.369572124974976
0.574,0.241088107602026,0.370590400897281
0.575,0.240332155310369,0.371611069949689
0.576,0.239577516576788,0.372634143407268
0.577,0.238824186844268,0.373659632624958
0.578,0.238072161579471,0.374687549038326
0.579,0.237321436272563,0.375717904164332
0.58,0.236572006437062,0.3767507096021
0.581,0.235823867609669,0.377785977033705
0.582,0.235077015350111,0.378823718224965
0.583,0.234331445240986,0.379863945026243
0.584,0.2335871528876,0.380906669373258
0.585,0.232844133917819,0.381951903287908
0.586,0.232102383981909,0.382999658879101
0.587,0.231361898752385,0.384049948343599
0.588,0.230622673923861,0.385102783966866
0.589,0.229884705212898,0.386158178123931
0.59,0.229147988357855,0.387216143280265
0.591,0.228412519118744,0.388276691992659
0.592,0.22767829327708,0.38933983691012
0.593,0.226945306635737,0.39040559077478
0.594,0.226213555018806,0.391473966422806
0.595,0.22548303427145,0.392544976785332
0.596,0.224753740259763,0.393618634889395
0.597,0.224025668870631,0.394694953858891
0.598,0.223298816011589,0.39577394691553
0.599,0.222573177610688,0.396855627379818
0.6,0.221848749616356,0.397940008672038
0.601,0.22112552799726,0.399027104313252
0.602,0.220403508742175,0.400116927926313
0.603,0.219682687859848,0.401209493236885
0.604,0.218963061378868,0.402304814074488
0.605,0.218244625347531,0.40340290437354
0.606,0.217527375833713,0.404503778174426
0.607,0.216811308924742,0.405607449624574
0.608,0.216096420727265,0.406713932979543
0.609,0.215382707367124,0.407823242604134
0.61,0.214670164989233,0.408935392973501
0.611,0.213958789757445,0.410050398674293
0.612,0.213248577854438,0.411168274405793
0.613,0.212539525481585,0.412289034981089
0.614,0.211831628858832,0.413412695328246
0.615,0.211124884224583,0.4145392704915
0.616,0.210419287835574,0.41566877563247
0.617,0.209714835966758,0.416801226031378
0.618,0.209011524911184,0.417936637088292
0.619,0.208309350979882,0.419075024324381
0.62,0.207608310501746,0.42021640338319
0.621,0.206908399823419,0.421360790031928
0.622,0.206209615309181,0.422508200162775
0.623,0.20551195334083,0.423658649794208
0.624,0.204815410317576,0.424812155072339
0.625,0.204119982655924,0.425968732272282
0.626,0.20342566678957,0.42712839779952
0.627,0.202732459169283,0.428291168191313
0.628,0.202040356262804,0.429457060118103
0.629,0.201349354554731,0.430626090384955
0.63,0.200659450546418,0.431798275933005
0.631,0.199970640755865,0.43297363384094
0.632,0.199282921717615,0.434152181326483
0.633,0.198596289982645,0.435333935747911
0.634,0.197910742118267,0.43651891460559
0.635,0.197226274708024,0.437707135543526
0.636,0.196542884351586,0.438898616350945
0.637,0.195860567664649,0.440093374963888
0.638,0.195179321278837,0.441291429466835
0.639,0.1944991418416,0.442492798094343
0.64,0.193820026016113,0.443697499232713
0.641,0.193141970481182,0.444905551421681
0.642,0.192464971931146,0.446116973356126
0.643,0.191789027075778,0.447331783887807
0.644,0.191114132640188,0.448550002027125
0.645,0.190440285364732,0.449771646944906
0.646,0.189767482004916,0.450996737974213
0.647,0.189095719331299,0.452225294612178
0.648,0.188424994129406,0.45345733652187
0.649,0.18775530319963,0.454692883534176
0.65,0.187086643357144,0.455931955649725
0.651,0.186419011431808,0.457174573040821
0.652,0.185752404268079,0.45842075605342
0.653000000000001,0.185086818724926,0.459670525209127
0.654,0.184422251675732,0.460923901207224
0.655,0.183758700008217,0.462180904926726
0.656,0.183096160624339,0.46344155742847
0.657000000000001,0.182434630440219,0.46470587995723
0.658,0.181774106386044,0.465973893943866
0.659,0.18111458540599,0.467245621007503
0.66,0.180456064458131,0.468521082957745
0.661000000000001,0.179798540514359,0.469800301796918
0.662,0.1791420105603,0.471083299722346
0.663,0.178486471595227,0.472370099128662
0.664,0.177831920631982,0.473660722610157
0.665000000000001,0.177178354696895,0.474955192963155
0.666,0.176525770829699,0.476253533188436
0.667,0.175874166083451,0.477555766493681
0.668,0.175223537524454,0.478861916295964
0.669000000000001,0.174573882232177,0.480172006224282
0.67,0.173925197299173,0.481486060122113
0.671,0.173277479831008,0.482804102050026
0.672,0.172630726946174,0.484126156288322
0.673000000000001,0.171984935776023,0.485452247339715
0.674,0.17134010346468,0.486782399932062
0.675,0.170696227168975,0.488116639021126
0.676,0.170053304058364,0.489454989793388
0.677000000000001,0.169411331314855,0.490797477668898
0.678000000000001,0.168770306132936,0.49214412830417
0.679,0.168130225719498,0.493494967595129
0.68,0.167491087293763,0.494850021680095
0.681000000000001,0.166852888087214,0.496209316942819
0.682000000000001,0.166215625343521,0.497572880015568
0.683,0.165579296318467,0.498940737782249
0.684,0.164943898279883,0.500312917381597
0.685000000000001,0.164309428507574,0.5016894462104
0.686000000000001,0.163675884293248,0.503070351926786
0.687,0.163043262940449,0.504455662453552
0.688,0.162411561764488,0.505845405981558
0.689000000000001,0.161780778092374,0.507239610973163
0.690000000000001,0.161150909262744,0.508638306165728
0.691,0.160521952625801,0.510041520575166
0.692,0.159893905543242,0.511449283499556
0.693000000000001,0.159266765388193,0.512861624522814
0.694000000000001,0.158640529545145,0.514278573518421
0.695,0.158015195409886,0.515700160653215
0.696,0.157390760389438,0.517126416391247
0.697000000000001,0.15676722190199,0.518557371497696
0.698000000000001,0.156144577376839,0.51999305704285
0.699,0.155522824254318,0.521433504406157
0.7,0.154901959985743,0.522878745280338
0.701000000000001,0.154281982033341,0.524328811675571
0.702000000000001,0.153662887870194,0.525783735923745
0.703000000000001,0.153044674980176,0.527243550682788
0.704,0.152427340857887,0.528708288941062
0.705000000000001,0.151810883008601,0.530177984021838
0.706000000000001,0.151195298948196,0.531652669587843
0.707000000000001,0.1505805862031,0.533132379645891
0.708,0.149966742310231,0.534617148551582
0.709000000000001,0.149353764816933,0.536107011014093
0.710000000000001,0.148741651280924,0.537602002101045
0.711000000000001,0.148130399270233,0.539102157243453
0.712,0.147520006363143,0.54060751224077
0.713000000000001,0.146910470148134,0.542118103266008
0.714000000000001,0.146301788223825,0.543633966870958
0.715000000000001,0.145693958198919,0.54515513999149
0.716,0.145086977692144,0.546681659952963
0.717000000000001,0.1444808443322,0.548213564475711
0.718000000000001,0.143875555757699,0.54975089168064
0.719000000000001,0.143271109617117,0.551293680094921
0.72,0.142667503568731,0.552841968657782
0.721000000000001,0.142064735280571,0.554395796726403
0.722000000000001,0.141462802430361,0.555955204081925
0.723000000000001,0.140861702705469,0.557520230935552
0.724,0.140261433802853,0.559090917934783
0.725000000000001,0.139661993429006,0.560667306169738
0.726000000000001,0.139063379299906,0.562249437179613
0.727000000000001,0.138465589140962,0.563837352959245
0.728000000000001,0.137868620686962,0.565431095965802
0.729000000000001,0.137272471682025,0.567030709125595
0.730000000000001,0.136677139879544,0.568636235841014
0.731000000000001,0.136082623042139,0.570247719997593
0.732000000000001,0.135488918941608,0.571865205971212
0.733000000000001,0.134896025358872,0.573488738635426
0.734000000000001,0.134303940083929,0.575118363368934
0.735000000000001,0.133712660915805,0.576754126063193
0.736000000000001,0.133122185662501,0.57839607313017
0.737000000000001,0.132532512140948,0.580044251510243
0.738000000000001,0.131943638176958,0.581698708680255
0.739000000000001,0.131355561605174,0.58335949266172
0.740000000000001,0.130768280269023,0.585026652029183
0.741000000000001,0.130181792020672,0.586700235918749
0.742000000000001,0.129596094720973,0.588380294036771
0.743000000000001,0.129011186239424,0.590066876668706
0.744000000000001,0.128427064454121,0.591760034688151
0.745000000000001,0.127843727251707,0.593459819566046
0.746000000000001,0.127261172527331,0.595166283380063
0.747000000000001,0.126679398184601,0.596879478824183
0.748000000000001,0.126098402135538,0.598599459218457
0.749000000000001,0.125518182300533,0.600326278518963
0.750000000000001,0.1249387366083,0.602059991327963
0.751000000000001,0.124360062995831,0.603800652904265
0.752000000000001,0.123782159408357,0.605548319173785
0.753000000000001,0.123205023799299,0.607303046740335
0.754000000000001,0.122628654130226,0.609064892896622
0.755000000000001,0.122053048370811,0.610833915635468
0.756000000000001,0.121478204498793,0.612610173661272
0.757000000000001,0.120904120499927,0.614393726401689
0.758000000000001,0.120330794367946,0.61618463401957
0.759000000000001,0.119758224104519,0.617982957425133
0.760000000000001,0.119186407719208,0.619788758288395
0.761000000000001,0.118615343229427,0.621602099051863
0.762000000000001,0.118045028660399,0.623423042943489
0.763000000000001,0.117475462045119,0.625251653989897
0.764000000000001,0.11690664142431,0.627087997029894
0.765000000000001,0.116338564846382,0.628932137728265
0.766000000000001,0.115771230367396,0.630784142589858
0.767000000000001,0.115204636051019,0.632644078973982
0.768000000000001,0.114638779968488,0.634512015109101
0.769000000000001,0.114073660198569,0.636388020107857
0.770000000000001,0.113509274827518,0.638272163982408
0.771000000000001,0.112945621949043,0.640164517660113
0.772000000000001,0.112382699664264,0.642065152999547
0.773000000000001,0.111820506081675,0.643974142806878
0.774000000000001,0.111259039317107,0.6458915608526
0.775000000000001,0.110698297493689,0.647817481888639
0.776000000000001,0.110138278741811,0.649751981665838
0.777000000000001,0.109578981199085,0.65169513695184
0.778000000000001,0.109020403010311,0.653647025549362
0.779000000000001,0.108462542327435,0.65560772631489
0.780000000000001,0.107905397309519,0.657577319177795
0.781000000000001,0.107348966122699,0.659555885159883
0.782000000000001,0.106793246940152,0.661543506395396
0.783000000000001,0.106238237942056,0.663540266151472
0.784000000000001,0.105683937315561,0.66554624884907
0.785000000000001,0.105130343254747,0.667561540084396
0.786000000000001,0.104577453960592,0.66958622665081
0.787000000000001,0.104025267640935,0.671620396561263
0.788000000000001,0.103473782510444,0.67366413907125
0.789000000000001,0.102922996790579,0.675717544702308
0.790000000000001,0.102372908709558,0.677780705266082
0.791000000000001,0.101823516502323,0.679853713888947
0.792000000000001,0.101274818410506,0.68193666503724
0.793000000000001,0.100726812682396,0.684029654543083
0.794000000000001,0.100179497572903,0.686132779630848
0.795000000000001,0.099632871343529,0.688246138944247
0.796000000000001,0.099086932262331,0.690369832574102
0.797000000000001,0.098541678603887,0.692503962086788
0.798000000000001,0.09799710864927,0.694648630553377
0.799000000000001,0.097453220686008,0.696803942579512
0.800000000000001,0.096910013008056,0.69897000433602
0.801000000000001,0.096367483915762,0.701146923590295
0.802000000000001,0.095825631715836,0.70333480973847
0.803000000000001,0.095284454721319,0.705533773838408
0.804000000000001,0.094743951251548,0.707743928643525
0.805000000000001,0.094204119632131,0.709965388637483
0.806000000000001,0.093664958194909,0.712198270069775
0.807000000000001,0.093126465277929,0.714442690992227
0.808000000000001,0.092588639225414,0.716698771296452
0.809000000000001,0.092051478387727,0.718966632752274
0.810000000000001,0.09151498112135,0.721246399047172
0.811000000000001,0.090979145788844,0.723538195826757
0.812000000000001,0.090443970758824,0.725842150736322
0.813000000000001,0.089909454405932,0.728158393463502
0.814000000000001,0.089375595110799,0.730487055782085
0.815000000000001,0.088842391260023,0.732828271596988
0.816000000000001,0.088309841246139,0.735182176990465
0.817000000000001,0.087777943467584,0.737548910269572
0.818000000000001,0.087246696328677,0.739928612014927
0.819000000000001,0.086716098239581,0.742321425130817
0.820000000000001,0.086186147616283,0.744727494896695
0.821000000000001,0.085656842880559,0.747146969020108
0.822000000000001,0.085128182459949,0.749579997691107
0.823000000000001,0.08460016478773,0.752026733638195
0.824000000000001,0.084072788302884,0.754487332185852
0.825000000000001,0.083546051450075,0.756961951313707
0.826000000000001,0.083019952679618,0.759450751717402
0.827000000000001,0.082494490447453,0.761953896871206
0.828000000000001,0.08196966321512,0.764471553092453
0.829000000000001,0.081445469449726,0.767003889607848
0.830000000000001,0.080921907623926,0.769551078621728
0.831000000000001,0.080398976215889,0.772113295386328
0.832000000000001,0.079876673709276,0.774690718274139
0.833000000000001,0.079354998593212,0.777283528852418
0.834000000000001,0.078833949362261,0.779891911959946
0.835000000000001,0.078313524516398,0.782516055786095
0.836000000000001,0.077793722560983,0.785156151952304
0.837000000000001,0.07727454200674,0.787812395596044
0.838000000000001,0.076755981369723,0.790484985457371
0.839000000000001,0.076238039171299,0.793174123968152
0.840000000000001,0.075720713938118,0.795880017344077
0.841000000000001,0.075204004202088,0.79860287567955
0.842000000000001,0.07468790850035,0.801342913045579
0.843000000000001,0.074172425375257,0.804100347590768
0.844000000000001,0.073657553374345,0.80687540164554
0.845000000000001,0.073143291050307,0.80966830182971
0.846000000000001,0.072629636960976,0.812479279163539
0.847000000000001,0.072116589669293,0.815308569182403
0.848000000000001,0.071604147743286,0.818156412055229
0.849000000000001,0.071092309756047,0.821023052706832
0.850000000000001,0.070581074285707,0.82390874094432
0.851000000000001,0.070070439915412,0.826813731587728
0.852000000000001,0.0695604052333,0.829738284605044
0.853000000000001,0.069050968832477,0.832682665251826
0.854000000000001,0.068542129310995,0.835647144215565
0.855000000000001,0.068033885271827,0.838631997765027
0.856000000000001,0.067526235322847,0.841637507904752
0.857000000000001,0.067019178076802,0.84466396253494
0.858000000000001,0.066512712151294,0.847711655616945
0.859000000000001,0.066006836168757,0.850780887344622
0.860000000000001,0.065501548756432,0.853871964321764
0.861000000000001,0.064996848546345,0.856985199745907
0.862000000000001,0.064492734175287,0.860120913598765
0.863000000000001,0.06398920428479,0.863279432843595
0.864000000000001,0.063486257521106,0.866461091629784
0.865000000000001,0.062983892535186,0.869666231504996
0.866000000000001,0.062482107982653,0.872895201635194
0.867000000000001,0.061980902523789,0.876148359032916
0.868000000000001,0.061480274823508,0.879426068794152
0.869000000000001,0.060980223551333,0.882728704344238
0.870000000000001,0.060480747381381,0.886056647693165
0.871000000000001,0.059981844992337,0.889410289700753
0.872000000000001,0.059483515067433,0.892790030352134
0.873000000000001,0.05898575629443,0.896196279044045
0.874000000000001,0.058488567365597,0.899629454882439
0.875000000000001,0.057991946977686,0.903089986991946
0.876000000000001,0.057495893831919,0.906578314837767
0.877000000000001,0.057000406633959,0.910094888560604
0.878000000000001,0.056505484093897,0.913640169325254
0.879000000000001,0.056011124926228,0.917214629683552
0.880000000000001,0.055517327849831,0.920818753952378
0.881000000000001,0.055024091587952,0.924453038607472
0.882000000000001,0.05453141486818,0.928117992693877
0.883000000000001,0.054039296422431,0.931814138253841
0.884000000000001,0.053547734986927,0.935542010773084
0.885000000000001,0.053056729302174,0.939302159646391
0.886000000000001,0.052566278112949,0.94309514866353
0.887000000000001,0.052076380168273,0.946921556516583
0.888000000000001,0.051587034221399,0.950781977329821
0.889000000000001,0.051098239029786,0.954677021213345
0.890000000000001,0.050609993355087,0.958607314841778
0.891000000000001,0.050122295963125,0.962573502059379
0.892000000000001,0.049635145623877,0.966576244513053
0.893000000000001,0.049148541111453,0.970616222314793
0.894000000000001,0.048662481204082,0.974694134735233
0.895000000000001,0.048176964684088,0.978810700930065
0.896000000000001,0.047691990337875,0.982966660701222
0.897000000000001,0.047207556955908,0.987162775294831
0.898000000000001,0.046723663332695,0.991399828238085
0.899000000000001,0.046240308266771,0.99567862621736
0.900000000000001,0.045757490560675,1
0.901000000000001,0.045275209020937,1.00436480540245
0.902000000000001,0.044793462458058,1.00877392430751
0.903000000000001,0.044312249686494,1.01322826573376
0.904000000000001,0.043831569524636,1.01772876696043
0.905000000000001,0.043351420794796,1.02227639471116
0.906000000000001,0.042871802323187,1.0268721464003
0.907000000000001,0.042392712939904,1.03151705144607
0.908000000000001,0.041914151478915,1.03621217265445
0.909000000000001,0.041436116778032,1.04095860767891
0.910000000000001,0.040958607678906,1.04575749056068
0.911000000000001,0.040481623027002,1.05060999335509
0.912000000000001,0.040005161671584,1.05551732784983
0.913000000000001,0.039529222465701,1.06048074738138
0.914000000000001,0.039053804266168,1.06550154875644
0.915000000000001,0.038578905933551,1.07058107428571
0.916000000000001,0.038104526332149,1.07572071393812
0.917000000000001,0.037630664329979,1.08092190762393
0.918000000000001,0.037157318798757,1.08618614761629
0.919000000000001,0.036684488613888,1.09151498112135
0.920000000000001,0.036212172654444,1.09691001300806
0.921000000000001,0.035740369803151,1.10237290870956
0.922000000000001,0.03526907894637,1.10790539730952
0.923000000000001,0.034798298974088,1.11350927482752
0.924000000000001,0.034328028779893,1.11918640771921
0.925000000000001,0.033858267260967,1.1249387366083
0.926000000000001,0.033389013318065,1.13076828026903
0.927000000000001,0.032920265855503,1.13667713987955
0.928000000000001,0.032452023781138,1.14266750356874
0.929000000000001,0.031984286006358,1.14874165128093
0.930000000000001,0.031517051446065,1.15490195998575
0.931000000000001,0.031050319018657,1.16115090926275
0.932000000000001,0.030584087646018,1.16749108729377
0.933000000000001,0.0301183562535,1.17392519729918
0.934000000000001,0.029653123769906,1.18045606445814
0.935000000000001,0.029188389127482,1.18708664335715
0.936000000000001,0.028724151261895,1.19382002601612
0.937000000000001,0.028260409112221,1.20065945054642
0.938000000000001,0.027797161620935,1.20760831050175
0.939000000000001,0.027334407733889,1.21467016498924
0.940000000000001,0.026872146400301,1.22184874961636
0.941000000000001,0.026410376572743,1.22914798835786
0.942000000000001,0.025949097207122,1.23657200643707
0.943000000000001,0.025488307262671,1.24412514432751
0.944000000000001,0.025028005701931,1.25181197299381
0.945000000000001,0.024568191490737,1.25963731050576
0.946000000000001,0.024108863598207,1.26760624017704
0.947000000000001,0.023650020996726,1.27572413039922
0.948000000000001,0.023191662661933,1.28399665636521
0.949000000000001,0.022733787572707,1.29242982390207
0.950000000000001,0.022276394711152,1.30102999566399
0.951000000000001,0.021819483062586,1.30980391997149
0.952000000000001,0.021363051615525,1.31875876262442
0.953000000000001,0.020907099361673,1.32790214206429
0.954000000000001,0.020451625295905,1.33724216831843
0.955000000000001,0.019996628416253,1.34678748622466
0.956000000000001,0.0195421077239,1.35654732351382
0.957000000000001,0.019088062223156,1.36653154442042
0.958000000000001,0.018634490921455,1.37675070960211
0.959000000000001,0.018181392829336,1.38721614328027
0.960000000000001,0.017728766960431,1.39794000867205
0.961000000000001,0.017276612331454,1.40893539297351
0.962000000000001,0.016824927962187,1.4202164033832
0.963000000000001,0.016373712875465,1.43179827593301
0.964000000000001,0.015922966097169,1.44369749923272
0.965000000000001,0.015472686656207,1.45593195564973
0.966000000000001,0.015022873584506,1.46852108295775
0.967000000000001,0.014573525916998,1.48148606012212
0.968000000000001,0.014124642691606,1.4948500216801
0.969000000000001,0.013676222949234,1.50863830616574
0.970000000000001,0.013228265733755,1.52287874528035
0.971000000000001,0.012780770091995,1.53760200210106
0.972000000000001,0.012333735073725,1.55284196865779
0.973000000000001,0.011887159731648,1.56863623584102
0.974000000000001,0.011441043121384,1.58502665202919
0.975000000000001,0.010995384301463,1.60205999132798
0.976000000000001,0.010550182333308,1.61978875828841
0.977000000000001,0.010105436281227,1.63827216398242
0.978000000000001,0.009661145212398,1.65757731917781
0.979000000000001,0.009217308196862,1.6777807052661
0.980000000000001,0.008773924307505,1.69897000433604
0.981000000000001,0.008330992620051,1.72124639904719
0.982000000000001,0.00788851221305,1.74472749489671
0.983000000000001,0.007446482167864,1.76955107862175
0.984000000000001,0.007004901568658,1.7958800173441
0.985000000000001,0.006563769502388,1.82390874094434
0.986000000000001,0.006123085058788,1.85387196432179
0.987000000000001,0.005682847330363,1.88605664769319
0.988000000000001,0.005243055412372,1.9208187539524
0.989000000000001,0.00480370840282,1.95860731484181
0.990000000000001,0.00436480540245,2.00000000000003
0.991000000000001,0.003926345514724,2.04575749056071
0.992000000000001,0.003488327845821,2.0969100130081
0.993000000000001,0.003050751504618,2.15490195998579
0.994000000000001,0.002613615602686,2.22184874961641
0.995000000000001,0.002176919254274,2.30102999566405
0.996000000000001,0.001740661576301,2.39794000867212
0.997000000000001,0.001304841688344,2.52287874528045
0.998000000000001,0.000869458712629,2.69897000433619
0.999000000000001,0.000434511774017,3.00000000000034
